"iregex:(Пряжа)",lime_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_lime.properties
"iregex:(Пряжа)",magenta_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_magenta.properties
"iregex:(Пряжа)",orange_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_orange.properties
"iregex:(Пряжа)",pink_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_pink.properties
"iregex:(Пряжа)",purple_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_purple.properties
"iregex:(Пряжа)",red_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_red.properties
"iregex:(Пряжа)",white_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_white.properties
"iregex:(Пряжа)",yellow_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_yellow.properties
"iregex:(loft гирлянда|loft garland)",iron_nugget,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/loft/loft_garland.properties
"iregex:(монеты|coins)",deepslate_diamond_ore,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/money/coins.properties
"iregex:(музыкальная колонка|music speaker)",note_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/music/music_speaker.properties
"iregex:(neon block)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/block.properties
"iregex:(neon cocktail)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/cocktail.properties
"iregex:(neon gamepad)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/gamepad.properties
"iregex:(neon game)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/gamepuki.properties
"iregex:(neon alien)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_alien.properties
"iregex:(neon charmander)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_charmander.properties
"iregex:(neon eggplant)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eggplant.properties
"iregex:(neon flamingo)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_flamingo.properties
"iregex:(neon lady)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_lady.properties
"iregex:(neon mew)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_mew.properties
"iregex:(neon peach)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_peach.properties
"iregex:(neon psyduck)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_psyduck.properties
"iregex:(neon saturn)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_saturn.properties
"iregex:(neon squirtle)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_squirtle.properties
"iregex:(neon sweat drops)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_sweet_drops.properties
"iregex:(neon onair)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/onair.properties
"iregex:(neon open)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/open.properties
"iregex:(neon ramen)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/ramen.properties
"iregex:(neon sale)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/sale.properties
"iregex:(neon sonic)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/sonic.properties
"iregex:(neon spamton)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/spamton.properties
"iregex:(neon woman)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/woman.properties
"iregex:(neon art works)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/art_works/neon_art.properties
"iregex:(neon cat)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/cats/neon_cat.properties
"iregex:(neon cube)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/cube/neon_cube.properties
"iregex:(neon a)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_a.properties
"iregex:(neon b)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_b.properties
"iregex:(neon c)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_c.properties
"iregex:(neon d)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_d.properties
"iregex:(neon e)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_e.properties
"iregex:(neon f)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_f.properties
"iregex:(neon g)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_g.properties
"iregex:(neon h)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_h.properties
"iregex:(neon i)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_i.properties
"iregex:(neon j)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_j.properties
"iregex:(neon k)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_k.properties
"iregex:(neon l)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_l.properties
"iregex:(neon m)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_m.properties
"iregex:(neon n)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_n.properties
"iregex:(neon o)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_o.properties
"iregex:(neon p)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_p.properties
"iregex:(neon q)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_q.properties
"iregex:(neon r)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_r.properties
"iregex:(neon s)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_s.properties
"iregex:(neon t)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_t.properties
"iregex:(neon u)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_u.properties
"iregex:(neon v)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_v.properties
"iregex:(neon w)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_w.properties
"iregex:(neon x)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_x.properties
"iregex:(neon y)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_y.properties
"iregex:(neon z)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_z.properties
"iregex:(neon а)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/0neon.properties
"iregex:(neon й)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/10neon.properties
"iregex:(neon к)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/11neon.properties
"iregex:(neon л)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/12neon.properties
"iregex:(neon м)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/13neon.properties
"iregex:(neon н)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/14neon.properties
"iregex:(neon о)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/15neon.properties
"iregex:(neon п)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/16neon.properties
"iregex:(neon р)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/17neon.properties
"iregex:(neon с)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/18neon.properties
"iregex:(neon т)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/19neon.properties
"iregex:(neon б)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/1neon.properties
"iregex:(neon у)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/20neon.properties
"iregex:(neon ф)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/21neon.properties
"iregex:(neon х)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/22neon.properties
"iregex:(neon ц)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/23neon.properties
"iregex:(neon ч)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/24neon.properties
"iregex:(neon ш)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/25neon.properties
"iregex:(neon щ)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/26neon.properties
"iregex:(neon ъ)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/27neon.properties
"iregex:(neon ы)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/28neon.properties
"iregex:(neon ь)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/29neon.properties
"iregex:(neon в)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/2neon.properties
"iregex:(neon э)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/30neon.properties
"iregex:(neon ю)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/31neon.properties
"iregex:(neon я)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/32neon.properties
"iregex:(neon г)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/3neon.properties
"iregex:(neon д)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/4neon.properties
"iregex:(neon е)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/5neon.properties
"iregex:(neon ё)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/6neon.properties
"iregex:(neon ж)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/7neon.properties
"iregex:(neon з)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/8neon.properties
"iregex:(neon и)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/9neon.properties
"iregex:(Бумбокс|boombox)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/boombox.properties
"iregex:(Котокактус|cat cactus)",cactus,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/catus.properties
"iregex:(Гейм бой|game boy)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/gameboy.properties
"iregex:(Пачимари|pachimari)",white_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/pachimari.properties
"iregex:(Панцу|pancu)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/pancu.properties
"iregex:(Посох|staff)",stick,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/staff.properties
"iregex:(Стринги|thongs)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/thongs.properties
"iregex:(советский телевизор)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/ussrtv.properties
"iregex:(42)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/other/42/42.properties
"iregex:(Братья)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/brothers.properties
"iregex:(Синдаквил|cyandaquil)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/cyandaquil.properties
"iregex:(Гастер\|ghaster)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/ghaster.properties
"iregex:(мимикью|mimikyu)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/mimikyu.properties
"iregex:(Поле)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/pole.properties
"iregex:(бумаги|papers)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/papers.properties
"iregex:(кипа бумаг 1|pile of papers 1)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/pile_of_papers1.properties
"iregex:(кипа бумаг 2|pile of papers 2)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/pile_of_papers2.properties
"iregex:(кипа бумаг 3|pile of papers 3)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/pile_of_papers3.properties
"iregex:(круг для плавания|pool ring)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/pool_party/blue_pool_ring.properties
"iregex:(круг для плавания|pool ring)",pink_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/pool_party/flamingo_pool_ring.properties
